text,cleaned_text,polarity,subjectivity,sentiment,compound,positive,neutral,negative,text_length,word_count
@AltcoinDailyio The real diamond among memcoins is #opk. The super bullish narrative of this cycle. Who didn't buy it will bite the log! Remember this post later! #donaldtrump #memecoins #elonmusk https://t.co/B57OegQR06,the real diamond among memcoins is opk the super bullish narrative of this cycle who didn t buy it will bite the log remember this post later donaldtrump memecoins elonmusk,0.17777777777777778,0.32222222222222224,positive,0.743,0.189,0.811,0.0,172,30
"XMail on the horizon! Elon hints at a new email service with ""[email] (mailto:[email])."" Potential features: cloud storage, AI sorting, native payments. #XMail #ElonMusk #EmailRevolution #SleekDesign #ModernEmail #EmailInnovation #TechNews #ElonMuskUpdates https://t.co/VsQWOyo0Ns",xmail on the horizon elon hints at a new email service with username com mailto username com potential features cloud storage ai sorting native payments xmail elonmusk emailrevolution sleekdesign modernemail emailinnovation technews elonmuskupdates,0.06818181818181818,0.7272727272727273,neutral,0.0,0.0,1.0,0.0,248,33
"🤣🤣🤣 Woefully out of touch ‘60 Minutes’ reporter #LesleyStahl admits worry about future of legacy media with Trump taking office again: ‘I’m very dark about it’ #DonaldTrump #ElonMusk #Presidentialelection
https://t.co/Xwp6X4WtwL",woefully out of touch 60 minutes reporter lesleystahl admits worry about future of legacy media with trump taking office again i m very dark about it donaldtrump elonmusk presidentialelection,-0.0975,0.3225,negative,-0.5267,0.069,0.755,0.176,191,29
"**Alert!**

Beware of fake messages! If you're receiving daily messages claiming to be from #ElonMusk, be cautious:

- Check if the profile is **#Verified**.
- Messages with errors or strange requests are **#Suspicious**.
- Legitimate communications come from **#Official**… https://t.co/Muhzboo5fp https://t.co/BUBAAODzO2",alert beware of fake messages if you re receiving daily messages claiming to be from elonmusk be cautious check if the profile is verified messages with errors or strange requests are suspicious legitimate communications come from official,-0.18333333333333335,0.3833333333333333,negative,-0.7906,0.05,0.698,0.252,239,37
"@henokcrypto Join us on our mission to mars 🪐 

@elonmusk already liked our first post 🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/UMrLvgVaCZ",join us on our mission to mars already liked our first post cyberdoge cybertruck elonmusk dogecoin,0.425,0.5666666666666667,positive,0.6124,0.263,0.737,0.0,98,16
"#DOGE #ElonMusk #XRegulation: Amidst regulatory scrutiny, Elon Musk defends his push for Dogecoin on X, arguing for a more crypto-friendly regulatory environment post-Trump's election. https://t.co/eqJjUddRz2",doge elonmusk xregulation amidst regulatory scrutiny elon musk defends his push for dogecoin on x arguing for a more crypto friendly regulatory environment post trump s election,0.4375,0.5,positive,0.1226,0.122,0.773,0.105,177,27
"@WatcherGuru Join us on our mission to mars 🪐 

@elonmusk already liked our first post 🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/xRDx040YMf",join us on our mission to mars already liked our first post cyberdoge cybertruck elonmusk dogecoin,0.425,0.5666666666666667,positive,0.6124,0.263,0.737,0.0,98,16
"@Jeremyybtc @elonmusk Join us on our mission to mars 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/VOfhmSWEYS",join us on our mission to mars cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.296,0.18,0.82,0.0,69,11
"@CryptoVIPsignal Thanks. Hope luck one.
#retweet 

#Bitcoin #crypto #Btc   #cryptocurrency #Binance    #Airdrops #Giveaway #AirdropAlert #ElonMusk #FIRO #FreeCrypto https://t.co/p7SD2GJfRs",thanks hope luck one retweet bitcoin crypto btc cryptocurrency binance airdrops giveaway airdropalert elonmusk firo freecrypto,0.2,0.2,positive,0.8316,0.404,0.596,0.0,126,16
"Elon Musk confirms X is working on #XMail, aiming to challenge Gmail. Could this be the next big step in making X the everything app? #ElonMusk",elon musk confirms x is working on xmail aiming to challenge gmail could this be the next big step in making x the everything app elonmusk,0.0,0.05,positive,0.0772,0.053,0.947,0.0,138,26
"This one is hilarious 😂 

#Musk #ElonMusk #hilarious #humour https://t.co/SJkg8hsqLB",this one is hilarious musk elonmusk hilarious humour,0.5,1.0,positive,0.8176,0.63,0.37,0.0,52,8
"@elonmusk Join us on our mission to mars 🪐 

@elonmusk already liked our first post 🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/MhGXe9nQzl",join us on our mission to mars already liked our first post cyberdoge cybertruck elonmusk dogecoin,0.425,0.5666666666666667,positive,0.6124,0.263,0.737,0.0,98,16
"Elon Musk and Vivek Ramaswamy name which agencies could face cuts or be 'deleted' by the Department of Government Efficiency (DOGE). 💸🔪 #GovernmentEfficiency #DOGE #ElonMusk #VivekRamaswamy #TrimTheFat

Details here: https://t.co/XyeUpcr1Yp

@elonmusk @VivekGRamaswamy",elon musk and vivek ramaswamy name which agencies could face cuts or be deleted by the department of government efficiency doge governmentefficiency doge elonmusk vivekramaswamy trimthefat details here,0.0,0.0,positive,0.0772,0.081,0.847,0.072,201,28
"#BreakingNews:
Elon Musk Confirms X Email Service Launch 🚀 XMail

Elon Musk has announced that X is set to launch its own email service soon, expanding its platform offerings and potentially shaking up the tech world. Will this redefine how we communicate online?

#ElonMusk… https://t.co/uvpdY24Osw https://t.co/g2bWUYQaDQ",breakingnews elon musk confirms x email service launch xmail elon musk has announced that x is set to launch its own email service soon expanding its platform offerings and potentially shaking up the tech world will this redefine how we communicate online elonmusk,0.3,1.0,negative,-0.1779,0.0,0.959,0.041,264,43
"U.S. Government Spending Cuts Led by Two Billionaire Entrepreneurs!

#ElonMusk #VivekRamaswamy #USGovernmentEfficiency

https://t.co/agjUnJnWdB",u s government spending cuts led by two billionaire entrepreneurs elonmusk vivekramaswamy usgovernmentefficiency,0.0,0.0,negative,-0.296,0.0,0.82,0.18,112,13
"@elonmusk Join us on our mission to mars 🪐 
🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/AIZYbjSDVh",join us on our mission to mars cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.296,0.18,0.82,0.0,69,11
"@elonmusk Can it explains who SOLZILLA is ??
#Solzilla 
#Solana 
#ElonMusk",can it explains who solzilla is solzilla solana elonmusk,0.0,0.0,neutral,0.0,0.0,1.0,0.0,56,9
"@moneyl0rd Join us on our mission to mars 🪐 

@elonmusk already liked our first post 🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/5yIm3X08gW",join us on our mission to mars already liked our first post cyberdoge cybertruck elonmusk dogecoin,0.425,0.5666666666666667,positive,0.6124,0.263,0.737,0.0,98,16
"Please visit https://t.co/nJJHTxpcH4 and read the story behind this alternative presale. With the proceeds from this presale, an innovative platform will be launched, with a focus on a collaboration with #ElonMusk

Join:https://t.co/8aZIDZcfSR

#bitcoin #cryptocurrency
#invest",please visit and read the story behind this alternative presale with the proceeds from this presale an innovative platform will be launched with a focus on a collaboration with elonmusk join bitcoin cryptocurrency invest,0.04999999999999999,0.85,positive,0.7845,0.241,0.759,0.0,220,34
"HELP!!!

I need someone to transfer me 20$ worth of Solana in return I will return some of the profit I make through memecoin investments i promise!!!!

#memecoin #ElonMusk @elonmusk https://t.co/W6kiAmbwiB",help i need someone to transfer me 20 worth of solana in return i will return some of the profit i make through memecoin investments i promise memecoin elonmusk,0.3,0.1,positive,0.8316,0.318,0.682,0.0,160,29
"@moneyl0rd Join us on our mission to mars, and help us get launched on PumpFun 🪐 

@elonmusk already liked our first post 🔥

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/rhCDkZXOAF",join us on our mission to mars and help us get launched on pumpfun already liked our first post cyberdoge cybertruck elonmusk dogecoin,0.425,0.5666666666666667,positive,0.802,0.326,0.674,0.0,134,23
#ElonMusk brings the electricity!  @elonmusk https://t.co/jjTkztSvuc,elonmusk brings the electricity,0.0,0.0,neutral,0.0,0.0,1.0,0.0,31,4
BEST BIBLE STUDY ON EARTH. https://t.co/fKvoMbEwze #TuckerCarlson #SeanHannity #MarkLevin #LauraIngraham #LeoTerrell #College #DonaldTrump #RonDeSantis #Speaker #Diddy #TulsiGabbard #NBA #MLB #DanBongino #ElonMusk #KatiePavlich #Golf #NFL #JimJordan #Africa https://t.co/FrWM0pziLY,best bible study on earth tuckercarlson seanhannity marklevin lauraingraham leoterrell college donaldtrump rondesantis speaker diddy tulsigabbard nba mlb danbongino elonmusk katiepavlich golf nfl jimjordan africa,1.0,0.3,positive,0.6369,0.149,0.851,0.0,212,25
"@Pentosh1 Join us on our mission to mars, and help us get launched on PumpFun 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/2rHlgjuHQe",join us on our mission to mars and help us get launched on pumpfun cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.6597,0.299,0.701,0.0,105,18
"@zoe_aiz 🚀 Dive into the future of AI &amp; blockchain with @metamindonsol! Create, deploy, and monetize AI personas seamlessly on Solana. 🌐💡
The decentralized revolution starts here. Is this the next big thing, @elonmusk?

#AI #Blockchain #CryptoInnovation #Web3 #ElonMusk https://t.co/Rmif6vRR2j",dive into the future of ai amp blockchain with create deploy and monetize ai personas seamlessly on solana the decentralized revolution starts here is this the next big thing ai blockchain cryptoinnovation web3 elonmusk,0.025,0.08125,positive,0.2732,0.06,0.94,0.0,219,34
"@CryptoWendyO Join us on our mission to mars, and help us get launched on PumpFun 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/oKDSyK9AMN",join us on our mission to mars and help us get launched on pumpfun cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.6597,0.299,0.701,0.0,105,18
"@TiffanyFong_ Join us on our mission to mars, and help us get launched on PumpFun 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/hRLbtcu4io",join us on our mission to mars and help us get launched on pumpfun cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.6597,0.299,0.701,0.0,105,18
"@Cobratate @elonmusk @diana_dukic the alt of @elonmusk

Created by @Grok, @Neuralink, @xAI?!

3Cqnd46t4ZSfJ7wK6kpapETRaWNAcW3z5VNgibttpump

https://t.co/KipCQRUWY6

@DianaDukicfan

#AI #DianaDukic #Grok #memecoin #ElonMusk #Neuralink https://t.co/OnedTZJ2qa",the alt of created by 3cqnd46t4zsfj7wk6kpapetrawnacw3z5vngibttpump ai dianadukic grok memecoin elonmusk neuralink,0.0,0.0,positive,0.25,0.154,0.846,0.0,113,12
"@Hannahughes_ Join us on our mission to mars, and help us get launched on PumpFun 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/BPvKVq0YEL",join us on our mission to mars and help us get launched on pumpfun cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.6597,0.299,0.701,0.0,105,18
"@lynk0x Join us on our mission to mars, and help us get launched on PumpFun 🪐 

#CyberDoge #CyberTruck #ElonMusk #DogeCoin

https://t.co/NtxAzJ0vE6 https://t.co/FjoqxOkxvG",join us on our mission to mars and help us get launched on pumpfun cyberdoge cybertruck elonmusk dogecoin,0.0,0.0,positive,0.6597,0.299,0.701,0.0,105,18
Elon Musk just confirmed X Mail #XMail #ElonMusk https://t.co/Q8q7NZuXwp https://t.co/UUphy7xWHX,elon musk just confirmed x mail xmail elonmusk,0.4,1.0,neutral,0.0,0.0,1.0,0.0,46,8
"Ad etc...
I'm #Austinbrother84 #CalvinONealAustin From #SouthCarolina #USA #BornFebruary5th1984 $familyloveloyalty
💯 423 
8(1-59)
18+&amp;UpOnly
Book etc...
#ElonMusk #LarryEllison #JeffBezos #MarkZuckerberg #BernardArnault
Stand close✌️this motherfucker

🫵Won't want✌️go✌️hell...🤟 https://t.co/8kLc6WLtD4",ad etc i m austinbrother84 calvinonealaustin from southcarolina usa bornfebruary5th1984 familyloveloyalty 423 8 1 59 18 amp uponly book etc elonmusk larryellison jeffbezos markzuckerberg bernardarnault stand close this motherfucker won t want go hell,0.0,0.0,negative,-0.7964,0.125,0.623,0.252,250,34
"#𝕏 to launch new email service...

WILL YOU DROP GMAIL?

#ElonMusk",to launch new email service will you drop gmail elonmusk,0.13636363636363635,0.45454545454545453,negative,-0.2732,0.0,0.811,0.189,56,10
@farzyness Me too. #Grok will beat any other ai platforms. I think #ElonMusk has gathered a crazy number of super computers.,me too grok will beat any other ai platforms i think elonmusk has gathered a crazy number of super computers,-0.13055555555555556,0.6472222222222221,positive,0.4215,0.23,0.664,0.106,108,20
"Vote for $Bitbunny on https://t.co/YM4JcY2oKJ

https://t.co/SZzIrQQFfF

#Bitbunnyfamily #엔하이픈 #Japan #1000Xmemetoken #bitbunnyOsaka #bitbunnytokyo #cryptocurrency #ElonMusk #memecoin #Volt #Twitter婚活 #SolanaMemcoin #sui #BaseChain #Trump2024 #ElonMusk #XRPFamily #XRPHolders… https://t.co/pofnPH6erN https://t.co/lnPQq6KrFo",vote for bitbunny on bitbunnyfamily japan 1000xmemetoken bitbunnyosaka bitbunnytokyo cryptocurrency elonmusk memecoin volt twitter solanamemcoin sui basechain trump2024 elonmusk xrpfamily xrpholders,0.0,0.0,neutral,0.0,0.0,1.0,0.0,198,21
"@elonmusk If He said It or not?
#ElonMusk",if he said it or not elonmusk,0.0,0.0,neutral,0.0,0.0,1.0,0.0,29,7
"Elon, when can we expect X to become available on Tesla’s touchscreen? #ElonMusk #tesla #X",elon when can we expect x to become available on tesla s touchscreen elonmusk tesla x,0.4,0.4,neutral,0.0,0.0,1.0,0.0,85,16
"Imagine having an email as bold as 𝕏 itself—@𝕏.com could be the next big thing.

#XMail #Innovation #TechTrends #ElonMusk #DigitalFuture https://t.co/HbRuv1Swnl",imagine having an email as bold as itself com could be the next big thing xmail innovation techtrends elonmusk digitalfuture,0.1111111111111111,0.25555555555555554,positive,0.6369,0.224,0.776,0.0,124,20
"TALENTED WORK FROM SOME TALENTED PEOPLE‼️
AMD IS FOR THE PEOPLE 
Ca
42qs5BmwyTpnDmCpfSeuUNYjwEhqdSjmboXNmVFYpump
#cryptocurrency #Crypto #memecoin #Trending #AMD #ElonMusk https://t.co/X756wXj6e4",talented work from some talented people amd is for the people ca 42qs5bmwytpndmcpfseuunyjwehqdsjmboxnmvfypump cryptocurrency crypto memecoin trending amd elonmusk,0.7,0.9,positive,0.765,0.28,0.72,0.0,162,19
"Damn Right
#AmericaFirst #ElonMusk https://t.co/2d4pn8NH8f",damn right americafirst elonmusk,0.2857142857142857,0.5357142857142857,negative,-0.4019,0.0,0.526,0.474,32,4
"Join Duckchain 🦆 get 15 $USDT each 🤑🎊

1️⃣ Join 🎊 : https://t.co/SRtmL447nG
2️⃣ Like ♥️ &amp; retweet 🔂
3️⃣ Comment 💬 your $TON adress.

#dogs #Binance  #Bitget  #ByBit  #Tomarket #notpixel #Bitcoin #Solana #Airdrop #HamsterKombat #BTC #TON #duckchain #ElonMusk https://t.co/Qey9wiVUOe",join duckchain get 15 usdt each 1 join 2 like amp retweet 3 comment your ton adress dogs binance bitget bybit tomarket notpixel bitcoin solana airdrop hamsterkombat btc ton duckchain elonmusk,0.0,0.0,positive,0.7096,0.216,0.784,0.0,191,31
"🚀 Elon Musk's Twitter takeover complete! From pushing global free speech to battling spambots, he's making waves. Will these changes shape up Twitter's future? #ElonMusk #FreeSpeech #CryptoCommunity

🤔 With Musk planning Twitter headquarters makeovers, opensource algorithms,… https://t.co/7LBYwp5QYh",elon musk s twitter takeover complete from pushing global free speech to battling spambots he s making waves will these changes shape up twitter s future elonmusk freespeech cryptocommunity with musk planning twitter headquarters makeovers opensource algorithms,0.125,0.33125000000000004,positive,0.296,0.088,0.856,0.056,261,37
"₿𝗥𝗘𝗔𝗞𝗜𝗡𝗚💥

Elon Musk announces that X is set to roll out its own email platform.

@elonmusk 
@X 

#Email #x #ElonMusk",elon musk announces that x is set to roll out its own email platform email x elonmusk,0.6,1.0,neutral,0.0,0.0,1.0,0.0,85,17
"🚀 #ElonMusk has hinted at developing Xmail, a potential new email service, via a casual post on X. Could this be a new rival to Gmail? ✨ 
#Xmail  #TechNews https://t.co/gG8xSN4XRX",elonmusk has hinted at developing xmail a potential new email service via a casual post on x could this be a new rival to gmail xmail technews,-0.05681818181818185,0.693939393939394,positive,0.2023,0.076,0.924,0.0,142,27
"Elon Musk announces X’s next big move: an email service is on the way. 

Could this reshape communication or challenge Gmail’s dominance? 

📨 Stay tuned for more details! 

#TechNews #ElonMusk #X",elon musk announces x s next big move an email service is on the way could this reshape communication or challenge gmail s dominance stay tuned for more details technews elonmusk x,0.16666666666666666,0.19999999999999998,positive,0.2732,0.107,0.893,0.0,180,32
"#XRP’s roots trace back to something much bigger. Before #Ripple, it was #OpenCoin. Before that, OneCoin—originally created by Larry Page, Peter Thiel, and #ElonMusk. The same minds behind #PayPal’s revolution are now tied to the new financial system. Let that sink in. https://t.co/gJPbythRv2",xrp s roots trace back to something much bigger before ripple it was opencoin before that onecoin originally created by larry page peter thiel and elonmusk the same minds behind paypal s revolution are now tied to the new financial system let that sink in,0.015909090909090904,0.3613636363636364,positive,0.25,0.045,0.955,0.0,255,45
#ElonMusk can't even do it because he offers only solutions to the 1% https://t.co/JZlgFY25Eg,elonmusk can t even do it because he offers only solutions to the 1,0.05,0.5,positive,0.1779,0.134,0.866,0.0,67,14
@DOGE #government  #Funding to #Influence  #foreign countries at US Global Media with about $1 billion budget ?  Congrats to #KariLake here's 2019-2023 #data #DataToThePeople #remotework #remotejobs #WFH  #DOGE #VivekRamaswamy #ElonMusk #Elon_Musk #Elon https://t.co/f3C8Xa7WSV,government funding to influence foreign countries at us global media with about 1 billion budget congrats to karilake here s 2019 2023 data datatothepeople remotework remotejobs wfh doge vivekramaswamy elonmusk elon musk elon,-0.0625,0.0625,positive,0.5267,0.102,0.898,0.0,225,33
"What is Elon thinking here?

 (Also side note: Don’t they all look so handsome!)#elonmusk #DonaldTrump #JDVance #wewon #realmen https://t.co/Y6cdle7jbn",what is elon thinking here also side note don t they all look so handsome elonmusk donaldtrump jdvance wewon realmen,0.5,1.0,positive,0.6269,0.186,0.814,0.0,116,20
"Dogelon to the Mars.
Coming soon 👀‼️‼️
#Dogelon #ElonMusk #Doge #meme
#Mars #DogelonMars #ELON #PEPE $ELON https://t.co/f1U0iq3fdK",dogelon to the mars coming soon dogelon elonmusk doge meme mars dogelonmars elon pepe elon,0.0,0.0,neutral,0.0,0.0,1.0,0.0,90,15
"$AIPEPE steady growth 

175k cap 

0x52dbbcd7258283e4c52427dcac1bcffd9cb6751c

https://t.co/tSlvhd14g9

$PEPE #PEPE #AI #ElonMusk https://t.co/bZduSJuV9l",aipepe steady growth 175k cap 0x52dbbcd7258283e4c52427dcac1bcffd9cb6751c pepe pepe ai elonmusk,0.16666666666666666,0.5,positive,0.3818,0.224,0.776,0.0,94,10
"Xmail is coming!!!
#ElonMusk https://t.co/OVdaPeXXSp https://t.co/S0LJwlVTzn",xmail is coming elonmusk,0.0,0.0,neutral,0.0,0.0,1.0,0.0,24,4
"Deport #ElonMusk! Pure scum..
https://t.co/jPQrkYGnaT",deport elonmusk pure scum,-0.04285714285714286,0.45,neutral,0.0,0.0,1.0,0.0,25,4
